"tag","r","f1","f2","filename"
"post1_pre","data/tcrb/","CO001-753461_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-753461_v104_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-753461_v104_TCRB__outer_joined__CO001-753461_v3_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-604049_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-604049_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-604049_v105_TCRB__outer_joined__CO001-604049_v4_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-535869_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-535869_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-535869_v105_TCRB__outer_joined__CO001-535869_v4_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-457348_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-457348_v104_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-457348_v104_TCRB__outer_joined__CO001-457348_v3_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-480029_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-480029_v104_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-480029_v104_TCRB__outer_joined__CO001-480029_v3_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-962466_v5_TCRB.tsv.tcrdist3.ready.tsv","CO001-962466_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-962466_v106_TCRB__outer_joined__CO001-962466_v5_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-296686_v6_TCRB.tsv.tcrdist3.ready.tsv","CO001-296686_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-296686_v107_TCRB__outer_joined__CO001-296686_v6_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-717584_v2_TCRB.tsv.tcrdist3.ready.tsv","CO001-717584_v103_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-717584_v103_TCRB__outer_joined__CO001-717584_v2_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-699930_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-699930_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-699930_v105_TCRB__outer_joined__CO001-699930_v4_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-894017_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-894017_v104_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-894017_v104_TCRB__outer_joined__CO001-894017_v3_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-940170_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-940170_v104_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-940170_v104_TCRB__outer_joined__CO001-940170_v3_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-747985_v5_TCRB.tsv.tcrdist3.ready.tsv","CO001-747985_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-747985_v106_TCRB__outer_joined__CO001-747985_v5_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-897362_v5_TCRB.tsv.tcrdist3.ready.tsv","CO001-897362_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-897362_v106_TCRB__outer_joined__CO001-897362_v5_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-288769_v1_TCRB.tsv.tcrdist3.ready.tsv","CO001-288769_v102_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-288769_v102_TCRB__outer_joined__CO001-288769_v1_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-761090_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-761090_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-761090_v105_TCRB__outer_joined__CO001-761090_v4_TCRB.tsv"
"post1_pre","data/tcrb/","CO001-967243_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-967243_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post1_pre/CO001-967243_v105_TCRB__outer_joined__CO001-967243_v4_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-753461_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-753461_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-753461_v105_TCRB__outer_joined__CO001-753461_v3_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-604049_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-604049_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-604049_v107_TCRB__outer_joined__CO001-604049_v4_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-535869_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-535869_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-535869_v106_TCRB__outer_joined__CO001-535869_v4_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-457348_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-457348_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-457348_v105_TCRB__outer_joined__CO001-457348_v3_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-480029_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-480029_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-480029_v105_TCRB__outer_joined__CO001-480029_v3_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-962466_v5_TCRB.tsv.tcrdist3.ready.tsv","CO001-962466_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-962466_v107_TCRB__outer_joined__CO001-962466_v5_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-296686_v6_TCRB.tsv.tcrdist3.ready.tsv","CO001-296686_v108_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-296686_v108_TCRB__outer_joined__CO001-296686_v6_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-717584_v2_TCRB.tsv.tcrdist3.ready.tsv","CO001-717584_v104_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-717584_v104_TCRB__outer_joined__CO001-717584_v2_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-699930_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-699930_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-699930_v106_TCRB__outer_joined__CO001-699930_v4_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-894017_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-894017_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-894017_v105_TCRB__outer_joined__CO001-894017_v3_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-940170_v3_TCRB.tsv.tcrdist3.ready.tsv","CO001-940170_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-940170_v105_TCRB__outer_joined__CO001-940170_v3_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-747985_v5_TCRB.tsv.tcrdist3.ready.tsv","CO001-747985_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-747985_v107_TCRB__outer_joined__CO001-747985_v5_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-897362_v5_TCRB.tsv.tcrdist3.ready.tsv","CO001-897362_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-897362_v107_TCRB__outer_joined__CO001-897362_v5_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-288769_v1_TCRB.tsv.tcrdist3.ready.tsv","CO001-288769_v103_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-288769_v103_TCRB__outer_joined__CO001-288769_v1_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-761090_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-761090_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-761090_v106_TCRB__outer_joined__CO001-761090_v4_TCRB.tsv"
"post2_pre","data/tcrb/","CO001-967243_v4_TCRB.tsv.tcrdist3.ready.tsv","CO001-967243_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_pre/CO001-967243_v106_TCRB__outer_joined__CO001-967243_v4_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-753461_v104_TCRB.tsv.tcrdist3.ready.tsv","CO001-753461_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-753461_v105_TCRB__outer_joined__CO001-753461_v104_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-604049_v105_TCRB.tsv.tcrdist3.ready.tsv","CO001-604049_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-604049_v107_TCRB__outer_joined__CO001-604049_v105_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-535869_v105_TCRB.tsv.tcrdist3.ready.tsv","CO001-535869_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-535869_v106_TCRB__outer_joined__CO001-535869_v105_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-457348_v104_TCRB.tsv.tcrdist3.ready.tsv","CO001-457348_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-457348_v105_TCRB__outer_joined__CO001-457348_v104_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-480029_v104_TCRB.tsv.tcrdist3.ready.tsv","CO001-480029_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-480029_v105_TCRB__outer_joined__CO001-480029_v104_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-962466_v106_TCRB.tsv.tcrdist3.ready.tsv","CO001-962466_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-962466_v107_TCRB__outer_joined__CO001-962466_v106_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-296686_v107_TCRB.tsv.tcrdist3.ready.tsv","CO001-296686_v108_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-296686_v108_TCRB__outer_joined__CO001-296686_v107_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-717584_v103_TCRB.tsv.tcrdist3.ready.tsv","CO001-717584_v104_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-717584_v104_TCRB__outer_joined__CO001-717584_v103_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-699930_v105_TCRB.tsv.tcrdist3.ready.tsv","CO001-699930_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-699930_v106_TCRB__outer_joined__CO001-699930_v105_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-894017_v104_TCRB.tsv.tcrdist3.ready.tsv","CO001-894017_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-894017_v105_TCRB__outer_joined__CO001-894017_v104_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-940170_v104_TCRB.tsv.tcrdist3.ready.tsv","CO001-940170_v105_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-940170_v105_TCRB__outer_joined__CO001-940170_v104_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-747985_v106_TCRB.tsv.tcrdist3.ready.tsv","CO001-747985_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-747985_v107_TCRB__outer_joined__CO001-747985_v106_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-897362_v106_TCRB.tsv.tcrdist3.ready.tsv","CO001-897362_v107_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-897362_v107_TCRB__outer_joined__CO001-897362_v106_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-288769_v102_TCRB.tsv.tcrdist3.ready.tsv","CO001-288769_v103_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-288769_v103_TCRB__outer_joined__CO001-288769_v102_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-761090_v105_TCRB.tsv.tcrdist3.ready.tsv","CO001-761090_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-761090_v106_TCRB__outer_joined__CO001-761090_v105_TCRB.tsv"
"post2_post1","data/tcrb/","CO001-967243_v105_TCRB.tsv.tcrdist3.ready.tsv","CO001-967243_v106_TCRB.tsv.tcrdist3.ready.tsv","data/tcrb/longitundinal/post2_post1/CO001-967243_v106_TCRB__outer_joined__CO001-967243_v105_TCRB.tsv"
